	M(G*) = 350				M(G*) = 1000			
	Full Sim	Atlfast II	Full Sim Fractional	Atlfast Fractional	Full Sim	Atlfast II	Full Sim Fractional	Atlfast Fractional
=========================								
vtx_all	"	217355"							
vtx_iso_ntrks	"	6"							
vtx_ntrks	"	6"							
vtx_jes_ntrks	"	6"							
=========================								
								
								
JetMet								
-								
Jet Counting and MET Cleaning								
=========================								
jet_n	"		497871"							
jet_pos_e	"	497871"							
jet_em_pt	"	120252"							
jet_em_eta	"	113921"							
jet_clean	"	113921"							
jet_overlap	"	106465"							
good_jet_n	"	106465"							
=========================								
								
								
LepCtr								
--								
*Analysis* Electron Selection								
=========================								
el_all	"		264442"							
el_author	"	138406"							
el_oq	"		135071"							
el_eta	"		128672"							
el_medium	"	11104"							
el_veto_pt	"	7916"							
el_pt	"		7480"							
el_d0sig	"	7241"							
el_absz0	"	7237"							
el_blayer	"	7237"							
el_tight	"	6315"							
el_iso	"		5855"							
el_pix_hits	"	5855"							
el_jet_dr	"	0"							
el_overlap	"	5851"							
=========================								
								
*Analysis* Muon Selection								
=========================								
mu_all	"		16723"							
mu_author	"	12962"							
mu_eta	"		12662"							
mu_veto_pt	"	8797"							
mu_pt	"		8235"							
mu_absz0	"	8233"							
mu_absd0	"	8135"							
mu_blayer	"	8087"							
mu_jet_dr	"	0"							
mu_pix_hits	"	7925"							
mu_iso	"		7942"							
mu_sct_hits	"	7904"							
mu_holes	"	7904"							
mu_trt_hits	"	7892"							
								
LepCtr								
--								
*Veto* Electron Selection								
=========================								
el_all	"		264442"							
el_author	"	138406"							
el_oq	"		135071"							
el_eta	"		128672"							
el_medium	"	11104"							
el_veto_pt	"	7916"							
el_pt	"		0"							
el_d0sig	"	7650"							
el_absz0	"	7645"							
el_blayer	"	7470"							
el_tight	"	0"							
el_iso	"		0"							
el_pix_hits	"	7470"							
el_jet_dr	"	0"							
el_overlap	"	7455"							
=========================								
								
*Veto* Muon Selection								
=========================								
mu_all	"		16723"							
mu_author	"	12962"							
mu_eta	"		12662"							
mu_veto_pt	"	8797"							
mu_pt	"		0"							
mu_absz0	"	8794"							
mu_absd0	"	8681"							
mu_blayer	"	8629"							
mu_jet_dr	"	0"							
mu_pix_hits	"	8607"							
mu_iso	"		0"							
mu_sct_hits	"	8585"							
mu_holes	"	8585"							
mu_trt_hits	"	8570"							
								
EvtCtr								
--								
Event Pre-Selection								
=========================								
n_events	"	29986"							
n_unique	"	29986"							
n_grl	"		29986"							
n_lar_err	"	29986"							
n_lar_hole_err	"	29985"							
n_el_jet_dr	"	29986"							
n_mu_jet_dr	"	29067"							
n_met_clean	"	0"							
n_pos_sumet	"	29066"							
n_vxp_sel	"	29065"							
n_trig_sel	"	15158"							
n_el_trig_sel	"	8505"							
n_mu_trig_sel	"	6703"							
_-_								
n_mc_weight	"		29986"							
n_pu_weight	"		29026.9"							
n_lep_id_sf	"		30149.1"							
n_lep_down_id_sf	"	29961.8"							
n_lep_up_id_sf	"		30341.6"							
n_lep_reco_sf	"		29879.3"							
n_lep_down_reco_sf	"	29783.9"							
n_lep_up_reco_sf	"	29977.1"							
n_trig_sf	"		30169.3"							
n_trig_up_sf	"		30475.6"							
n_trig_down_sf	"		29863.8"							
n_sow	"			29026.9"							
=========================								
								
--								
Electron Event Selection								
=========================								
n_one_el	"	5714.59"							
n_two_el_veto	"	5714.59"							
n_mu_veto	"	5714.59"							
n_el_met_cut	"	5008.05"							
n_el_jet==0	"	9.63751"							
n_el_jet==1	"	431.591"							
n_el_jet>=2	"	4566.81"							
n_el_ctrl_all	4029.06							
--								
Low Mass Signal Cuts								
n_el_lowm_ptlv	3874.96							
n_el_lowm_ptjj	3759.5							
n_el_lowm_mjj	1801.12							
--								
High Mass Signal Cuts								
n_el_highm_ptlv	261.743							
n_el_highm_ptjj	196.246							
n_el_highm_mjj	39.6077							
=========================								
								
--								
Muon Event Selection								
=========================								
n_one_mu	"	5635.95"							
n_two_mu_veto	"	5635.95"							
n_el_veto	"	5635.95"							
n_mu_met_cut	"	5023.11"							
n_mu_jet==0	"	6.50376"							
n_mu_jet==1	"	409.901"							
n_mu_jet>=2	"	4606.7"							
n_mu_ctrl_all	4001.89							
--								
Low Mass Signal Cuts								
n_mu_lowm_ptlv	3834.45							
n_mu_lowm_ptjj	3717.81							
n_mu_lowm_mjj	1808.56							
--								
High Mass Signal Cuts								
n_mu_highm_ptlv	219.933							
n_mu_highm_ptjj	141.147							
n_mu_highm_mjj	27.2213							
=========================								
								
Total Events Processed	29985							
